,CustomerGender
0,Female
1,Female
2,Male
3,Male
4,Female
5,Male
6,Male
7,Male
8,Male
9,Male
10,Female
11,Female
12,Female
13,Male
14,Male
15,Male
16,Male
17,Male
18,Male
19,NotSpecified
20,Female
21,Female
22,Female
23,NotSpecified
24,Female
25,Male
26,Male
27,Male
28,Male
29,Female
30,Male
31,Female
32,Male
33,Female
34,Male
35,Female
36,Male
37,Female
38,Male
39,Male
40,Male
41,Female
42,Female
43,Male
44,Female
45,Male
46,Male
47,Male
48,Male
49,Male
50,Male
51,Male
52,Female
53,Female
54,Male
55,Male
56,Female
57,Male
58,Female
59,Female
60,Female
61,Female
62,Male
63,NotSpecified
64,Male
65,Female
66,Male
67,Female
68,Female
69,Male
70,Female
71,Male
72,Male
73,Male
74,Male
75,Male
76,Male
77,Male
78,Female
79,Male
80,NotSpecified
81,Female
82,Female
83,Male
84,Female
85,Male
86,Female
87,Male
88,Male
89,Male
90,Male
91,Male
92,Male
93,Male
94,Female
95,Female
96,Female
97,Male
98,Male
99,Female
100,Male
101,Female
102,Female
103,Male
104,Male
105,Male
106,Male
107,Female
108,Female
109,Male
110,Male
111,Male
112,Male
113,Female
114,Male
115,Male
116,Female
117,Female
118,NotSpecified
119,Male
120,Male
121,Female
122,NotSpecified
123,Female
124,Male
125,Female
126,Male
127,NotSpecified
128,Female
129,Male
130,Male
131,Female
132,Male
133,Male
134,Male
135,Male
136,Male
137,Male
138,Female
139,Female
140,Male
141,Male
142,Male
143,Male
144,Female
145,Male
146,Male
147,Female
148,Female
149,Male
150,Male
151,Male
152,Female
153,Male
154,NotSpecified
155,Female
156,Female
157,Male
158,Female
159,Female
160,Male
161,Female
162,Female
163,Female
164,Female
165,Male
166,Female
167,NotSpecified
168,Male
169,Male
170,Male
171,Male
172,Female
173,NotSpecified
174,Male
175,Male
176,Female
177,Female
178,Female
179,Male
180,Male
181,Male
182,Female
183,Female
184,Female
185,Male
186,Male
187,Male
188,Male
189,Female
190,Female
191,Male
192,Male
193,Female
194,Male
195,Male
196,Male
197,Male
198,Male
199,Male
200,Female
201,Female
202,Male
203,NotSpecified
204,Male
205,Male
206,Female
207,Female
208,Female
209,Male
210,Female
211,Male
212,Female
213,Male
214,Female
215,Female
216,Male
217,Male
218,Female
219,Male
220,Male
221,Male
222,Female
223,Female
224,Male
225,Male
226,Female
227,Male
228,Male
229,Male
230,Female
231,Female
232,Female
233,Male
234,Male
235,Male
236,Male
237,Female
238,Female
239,Male
240,Male
241,Male
242,NotSpecified
243,Male
244,Male
245,Male
246,NotSpecified
247,Male
248,NotSpecified
249,Female
250,Female
251,Female
252,Female
253,Male
254,Female
255,Male
256,Female
257,Male
258,Female
259,Male
260,Male
261,Male
262,Male
263,Female
264,NotSpecified
265,NotSpecified
266,Male
267,Female
268,Male
269,Male
270,Female
271,Male
272,Female
273,Male
274,Male
275,Male
276,NotSpecified
277,Female
278,Male
279,Male
280,Female
281,Male
282,Male
283,Male
284,Male
285,Male
286,Female
287,Male
288,Male
289,Female
290,Male
291,Male
292,Male
293,Female
294,Female
295,Male
296,Female
297,Female
298,Male
299,Male
300,Female
301,NotSpecified
302,Male
303,Male
304,Male
305,Male
306,Male
307,Male
308,Male
309,Male
310,Female
311,Male
312,Male
313,Female
314,Male
315,Female
316,Male
317,Male
318,Male
319,Male
320,Male
321,Male
322,Female
323,Male
324,Male
325,Female
326,Male
327,Male
328,Male
329,Male
330,Female
331,Male
332,Male
333,Female
334,Male
335,Male
336,Female
337,Female
338,Female
339,Male
340,Male
341,Male
342,Female
343,NotSpecified
344,Male
345,Male
346,Female
347,Male
348,Male
349,Male
350,Male
351,Male
352,Female
353,Male
354,NotSpecified
355,Female
356,Male
357,Female
358,Female
359,Male
360,Male
361,Female
362,Female
363,Male
364,Female
365,NotSpecified
366,Female
367,Female
368,Female
369,Female
370,Male
371,Female
372,Female
373,Female
374,Female
375,Male
376,Female
377,Female
378,Female
379,Female
380,Male
381,Male
382,Male
383,Male
384,Male
385,Female
386,Female
387,Male
388,Female
389,Male
390,NotSpecified
391,Male
392,Male
393,Male
394,Female
395,Female
396,Male
397,Female
398,Male
399,Female
400,Male
401,Female
402,Male
403,Female
404,Female
405,NotSpecified
406,Male
407,NotSpecified
408,Male
409,Male
410,NotSpecified
411,Male
412,NotSpecified
413,Female
414,NotSpecified
415,NotSpecified
416,NotSpecified
417,Female
418,Male
419,Male
420,Male
421,Male
422,Male
423,Male
424,Female
425,Female
426,Male
427,Male
428,NotSpecified
429,Male
430,Female
431,NotSpecified
432,Male
433,Male
434,Female
435,Male
436,Male
437,Male
438,Female
439,Male
440,Male
441,Female
442,Female
443,Male
444,Female
445,Female
446,Male
447,Male
448,Male
449,Female
450,NotSpecified
451,Male
452,Female
453,Female
454,Female
455,Female
456,Male
457,Male
458,Female
459,Male
460,Male
461,Male
462,Male
463,Male
464,Male
465,Male
466,Male
467,Male
468,Female
469,Male
470,Female
471,Male
472,Female
473,Female
474,Female
475,Male
476,NotSpecified
477,Female
478,Female
479,NotSpecified
480,Female
481,Female
482,Male
483,Male
484,Male
485,Male
486,NotSpecified
487,Male
488,Female
489,Male
490,Male
491,NotSpecified
492,Male
493,Male
494,Male
495,Male
496,Male
497,Female
498,Female
499,Male
500,Male
501,Male
502,Male
503,Male
504,Female
505,Male
506,Female
507,Male
508,Male
509,Male
510,Male
511,Male
512,Male
513,Female
514,Male
515,Male
516,Male
517,Male
518,Male
519,Male
520,Female
521,Male
522,Female
523,NotSpecified
524,Female
525,Male
526,NotSpecified
527,Female
528,Male
529,Male
530,Male
531,Male
532,Male
533,Female
534,NotSpecified
535,NotSpecified
536,Male
537,Male
538,NotSpecified
539,Male
540,Male
541,Male
542,Male
543,Female
544,Male
545,Male
546,NotSpecified
547,Female
548,NotSpecified
549,Male
550,NotSpecified
551,Male
552,Female
553,Male
554,Male
555,Male
556,Female
557,Male
558,NotSpecified
559,Female
560,Male
561,Male
562,Female
563,NotSpecified
564,Female
565,Female
566,Female
567,Female
568,Male
569,Male
570,Male
571,Male
572,Male
573,Male
574,Male
575,Male
576,Female
577,Male
578,Female
579,Male
580,Female
581,Female
582,Female
583,Male
584,NotSpecified
585,Male
586,Male
587,Female
588,Female
589,Male
590,Male
591,Male
592,Male
593,Male
594,Male
595,Male
596,Female
597,Male
598,Male
599,Female
600,Male
601,Male
602,Female
603,Female
604,Male
605,Male
606,Male
607,Male
608,Male
609,Female
610,Male
611,Male
612,Male
613,Male
614,Male
615,Male
616,Male
617,Male
618,Female
619,Female
620,Female
621,Female
622,Male
623,Male
624,Female
625,Male
626,Female
627,NotSpecified
628,Male
629,Male
630,NotSpecified
631,Male
632,Female
633,Male
634,Male
635,Male
636,Male
637,Male
638,Female
639,Female
640,Male
641,NotSpecified
642,Female
643,Male
644,Female
645,Female
646,Male
647,Male
648,Male
649,Female
